TI'm Local-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/Debug-iphonesimulator/I\'m\ Local.app/Info.plist /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-gdhxgflihzrpljeirgchkrqfuljw/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-apadngipvpqcbeabcjprymjguogr/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ftzvmjgkiyuznsfsoinaujswuakp/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/I\'m\ Local_Prefix-ddipsisnblaynqdylnpjovvmplcv/I\'m\ Local_Prefix.pch.pch I\'m\ Local_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIImageView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIButton.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiRect.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiPoint.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiHost.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDimension.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiRootViewController.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiComplexValue.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiColor.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiBlob.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiBase.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiAnimation.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiAction.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/PlatformModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/OperationQueue.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/NetworkModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/Mimetypes.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/MediaModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/ImageLoader.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/GestureModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/FilesystemModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/DatabaseModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/ContactsModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/Bridge.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/AppModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/APIModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIWebView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/ListenerEntry.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/XMLModule.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/CADebugMacros.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/CAXException.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/AQRecorder.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/I\'m\ Local.build/Debug-iphonesimulator/I\'m\ Local-universal.build/Objects-normal/i386/SCListener.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF\ Project\ 2/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
